league,season,date,home_team,away_team,p_over25_close_est,metodo,mae_atteso,mae_interpolazione,note
ligue_1,1718,2017-08-19,Nice,Guingamp,0.5466,"E3 (E3_pooled5): logit(close) ~ 1 + logit(open O/U) + Dlogit(H,D,A) 1X2, fit su 12457 partite 2019-20+",0.0125,0.0114,"coefficienti fittati su stagioni SUCCESSIVE (l'unico dato possibile: la chiusura O/U 2017-19 non esiste). mae_atteso e' misurato in quello STESSO regime (fit sul tardi -> stima sul 2017-19); mae_interpolazione e' il valore piu' ottimistico che si otterrebbe se il fit vedesse anche stagioni precedenti, e NON si applica qui. Input O/U 2017-19 = BbAv (Betbrain), movimento 1X2 = Pinnacle."
ligue_1,1718,2017-08-19,Rennes,Dijon,0.499,"E3 (E3_pooled5): logit(close) ~ 1 + logit(open O/U) + Dlogit(H,D,A) 1X2, fit su 12457 partite 2019-20+",0.0125,0.0114,"coefficienti fittati su stagioni SUCCESSIVE (l'unico dato possibile: la chiusura O/U 2017-19 non esiste). mae_atteso e' misurato in quello STESSO regime (fit sul tardi -> stima sul 2017-19); mae_interpolazione e' il valore piu' ottimistico che si otterrebbe se il fit vedesse anche stagioni precedenti, e NON si applica qui. Input O/U 2017-19 = BbAv (Betbrain), movimento 1X2 = Pinnacle."
ligue_1,1718,2017-08-19,St Etienne,Amiens,0.4017,"E3 (E3_pooled5): logit(close) ~ 1 + logit(open O/U) + Dlogit(H,D,A) 1X2, fit su 12457 partite 2019-20+",0.0125,0.0114,"coefficienti fittati su stagioni SUCCESSIVE (l'unico dato possibile: la chiusura O/U 2017-19 non esiste). mae_atteso e' misurato in quello STESSO regime (fit sul tardi -> stima sul 2017-19); mae_interpolazione e' il valore piu' ottimistico che si otterrebbe se il fit vedesse anche stagioni precedenti, e NON si applica qui. Input O/U 2017-19 = BbAv (Betbrain), movimento 1X2 = Pinnacle."
ligue_1,1718,2017-08-19,Troyes,Nantes,0.4272,"E3 (E3_pooled5): logit(close) ~ 1 + logit(open O/U) + Dlogit(H,D,A) 1X2, fit su 12457 partite 2019-20+",0.0125,0.0114,"coefficienti fittati su stagioni SUCCESSIVE (l'unico dato possibile: la chiusura O/U 2017-19 non esiste). mae_atteso e' misurato in quello STESSO regime (fit sul tardi -> stima sul 2017-19); mae_interpolazione e' il valore piu' ottimistico che si otterrebbe se il fit vedesse anche stagioni precedenti, e NON si applica qui. Input O/U 2017-19 = BbAv (Betbrain), movimento 1X2 = Pinnacle."
ligue_1,1718,2017-08-20,Lille,Caen,0.526,"E3 (E3_pooled5): logit(close) ~ 1 + logit(open O/U) + Dlogit(H,D,A) 1X2, fit su 12457 partite 2019-20+",0.0125,0.0114,"coefficienti fittati su stagioni SUCCESSIVE (l'unico dato possibile: la chiusura O/U 2017-19 non esiste). mae_atteso e' misurato in quello STESSO regime (fit sul tardi -> stima sul 2017-19); mae_interpolazione e' il valore piu' ottimistico che si otterrebbe se il fit vedesse anche stagioni precedenti, e NON si applica qui. Input O/U 2017-19 = BbAv (Betbrain), movimento 1X2 = Pinnacle."
ligue_1,1718,2017-08-20,Marseille,Angers,0.4685,"E3 (E3_pooled5): logit(close) ~ 1 + logit(open O/U) + Dlogit(H,D,A) 1X2, fit su 12457 partite 2019-20+",0.0125,0.0114,"coefficienti fittati su stagioni SUCCESSIVE (l'unico dato possibile: la chiusura O/U 2017-19 non esiste). mae_atteso e' misurato in quello STESSO regime (fit sul tardi -> stima sul 2017-19); mae_interpolazione e' il valore piu' ottimistico che si otterrebbe se il fit vedesse anche stagioni precedenti, e NON si applica qui. Input O/U 2017-19 = BbAv (Betbrain), movimento 1X2 = Pinnacle."
ligue_1,1718,2017-08-20,Paris SG,Toulouse,0.6236,"E3 (E3_pooled5): logit(close) ~ 1 + logit(open O/U) + Dlogit(H,D,A) 1X2, fit su 12457 partite 2019-20+",0.0125,0.0114,"coefficienti fittati su stagioni SUCCESSIVE (l'unico dato possibile: la chiusura O/U 2017-19 non esiste). mae_atteso e' misurato in quello STESSO regime (fit sul tardi -> stima sul 2017-19); mae_interpolazione e' il valore piu' ottimistico che si otterrebbe se il fit vedesse anche stagioni precedenti, e NON si applica qui. Input O/U 2017-19 = BbAv (Betbrain), movimento 1X2 = Pinnacle."
ligue_1,1718,2017-08-25,Paris SG,St Etienne,0.7593,"E3 (E3_pooled5): logit(close) ~ 1 + logit(open O/U) + Dlogit(H,D,A) 1X2, fit su 12457 partite 2019-20+",0.0125,0.0114,"coefficienti fittati su stagioni SUCCESSIVE (l'unico dato possibile: la chiusura O/U 2017-19 non esiste). mae_atteso e' misurato in quello STESSO regime (fit sul tardi -> stima sul 2017-19); mae_interpolazione e' il valore piu' ottimistico che si otterrebbe se il fit vedesse anche stagioni precedenti, e NON si applica qui. Input O/U 2017-19 = BbAv (Betbrain), movimento 1X2 = Pinnacle."
ligue_1,1718,2017-08-26,Amiens,Nice,0.4622,"E3 (E3_pooled5): logit(close) ~ 1 + logit(open O/U) + Dlogit(H,D,A) 1X2, fit su 12457 partite 2019-20+",0.0125,0.0114,"coefficienti fittati su stagioni SUCCESSIVE (l'unico dato possibile: la chiusura O/U 2017-19 non esiste). mae_atteso e' misurato in quello STESSO regime (fit sul tardi -> stima sul 2017-19); mae_interpolazione e' il valore piu' ottimistico che si otterrebbe se il fit vedesse anche stagioni precedenti, e NON si applica qui. Input O/U 2017-19 = BbAv (Betbrain), movimento 1X2 = Pinnacle."
ligue_1,1718,2017-08-26,Bordeaux,Troyes,0.5703,"E3 (E3_pooled5): logit(close) ~ 1 + logit(open O/U) + Dlogit(H,D,A) 1X2, fit su 12457 partite 2019-20+",0.0125,0.0114,"coefficienti fittati su stagioni SUCCESSIVE (l'unico dato possibile: la chiusura O/U 2017-19 non esiste). mae_atteso e' misurato in quello STESSO regime (fit sul tardi -> stima sul 2017-19); mae_interpolazione e' il valore piu' ottimistico che si otterrebbe se il fit vedesse anche stagioni precedenti, e NON si applica qui. Input O/U 2017-19 = BbAv (Betbrain), movimento 1X2 = Pinnacle."
ligue_1,1718,2017-08-26,Caen,Metz,0.5044,"E3 (E3_pooled5): logit(close) ~ 1 + logit(open O/U) + Dlogit(H,D,A) 1X2, fit su 12457 partite 2019-20+",0.0125,0.0114,"coefficienti fittati su stagioni SUCCESSIVE (l'unico dato possibile: la chiusura O/U 2017-19 non esiste). mae_atteso e' misurato in quello STESSO regime (fit sul tardi -> stima sul 2017-19); mae_interpolazione e' il valore piu' ottimistico che si otterrebbe se il fit vedesse anche stagioni precedenti, e NON si applica qui. Input O/U 2017-19 = BbAv (Betbrain), movimento 1X2 = Pinnacle."
ligue_1,1718,2017-08-26,Dijon,Montpellier,0.4663,"E3 (E3_pooled5): logit(close) ~ 1 + logit(open O/U) + Dlogit(H,D,A) 1X2, fit su 12457 partite 2019-20+",0.0125,0.0114,"coefficienti fittati su stagioni SUCCESSIVE (l'unico dato possibile: la chiusura O/U 2017-19 non esiste). mae_atteso e' misurato in quello STESSO regime (fit sul tardi -> stima sul 2017-19); mae_interpolazione e' il valore piu' ottimistico che si otterrebbe se il fit vedesse anche stagioni precedenti, e NON si applica qui. Input O/U 2017-19 = BbAv (Betbrain), movimento 1X2 = Pinnacle."
ligue_1,1718,2017-08-26,Nantes,Lyon,0.4973,"E3 (E3_pooled5): logit(close) ~ 1 + logit(open O/U) + Dlogit(H,D,A) 1X2, fit su 12457 partite 2019-20+",0.0125,0.0114,"coefficienti fittati su stagioni SUCCESSIVE (l'unico dato possibile: la chiusura O/U 2017-19 non esiste). mae_atteso e' misurato in quello STESSO regime (fit sul tardi -> stima sul 2017-19); mae_interpolazione e' il valore piu' ottimistico che si otterrebbe se il fit vedesse anche stagioni precedenti, e NON si applica qui. Input O/U 2017-19 = BbAv (Betbrain), movimento 1X2 = Pinnacle."
ligue_1,1718,2017-08-26,Toulouse,Rennes,0.4339,"E3 (E3_pooled5): logit(close) ~ 1 + logit(open O/U) + Dlogit(H,D,A) 1X2, fit su 12457 partite 2019-20+",0.0125,0.0114,"coefficienti fittati su stagioni SUCCESSIVE (l'unico dato possibile: la chiusura O/U 2017-19 non esiste). mae_atteso e' misurato in quello STESSO regime (fit sul tardi -> stima sul 2017-19); mae_interpolazione e' il valore piu' ottimistico che si otterrebbe se il fit vedesse anche stagioni precedenti, e NON si applica qui. Input O/U 2017-19 = BbAv (Betbrain), movimento 1X2 = Pinnacle."
ligue_1,1718,2017-08-27,Angers,Lille,0.4342,"E3 (E3_pooled5): logit(close) ~ 1 + logit(open O/U) + Dlogit(H,D,A) 1X2, fit su 12457 partite 2019-20+",0.0125,0.0114,"coefficienti fittati su stagioni SUCCESSIVE (l'unico dato possibile: la chiusura O/U 2017-19 non esiste). mae_atteso e' misurato in quello STESSO regime (fit sul tardi -> stima sul 2017-19); mae_interpolazione e' il valore piu' ottimistico che si otterrebbe se il fit vedesse anche stagioni precedenti, e NON si applica qui. Input O/U 2017-19 = BbAv (Betbrain), movimento 1X2 = Pinnacle."
ligue_1,1718,2017-08-27,Guingamp,Strasbourg,0.4973,"E3 (E3_pooled5): logit(close) ~ 1 + logit(open O/U) + Dlogit(H,D,A) 1X2, fit su 12457 partite 2019-20+",0.0125,0.0114,"coefficienti fittati su stagioni SUCCESSIVE (l'unico dato possibile: la chiusura O/U 2017-19 non esiste). mae_atteso e' misurato in quello STESSO regime (fit sul tardi -> stima sul 2017-19); mae_interpolazione e' il valore piu' ottimistico che si otterrebbe se il fit vedesse anche stagioni precedenti, e NON si applica qui. Input O/U 2017-19 = BbAv (Betbrain), movimento 1X2 = Pinnacle."
ligue_1,1718,2017-08-27,Monaco,Marseille,0.6165,"E3 (E3_pooled5): logit(close) ~ 1 + logit(open O/U) + Dlogit(H,D,A) 1X2, fit su 12457 partite 2019-20+",0.0125,0.0114,"coefficienti fittati su stagioni SUCCESSIVE (l'unico dato possibile: la chiusura O/U 2017-19 non esiste). mae_atteso e' misurato in quello STESSO regime (fit sul tardi -> stima sul 2017-19); mae_interpolazione e' il valore piu' ottimistico che si otterrebbe se il fit vedesse anche stagioni precedenti, e NON si applica qui. Input O/U 2017-19 = BbAv (Betbrain), movimento 1X2 = Pinnacle."
ligue_1,1718,2017-09-08,Lille,Bordeaux,0.4912,"E3 (E3_pooled5): logit(close) ~ 1 + logit(open O/U) + Dlogit(H,D,A) 1X2, fit su 12457 partite 2019-20+",0.0125,0.0114,"coefficienti fittati su stagioni SUCCESSIVE (l'unico dato possibile: la chiusura O/U 2017-19 non esiste). mae_atteso e' misurato in quello STESSO regime (fit sul tardi -> stima sul 2017-19); mae_interpolazione e' il valore piu' ottimistico che si otterrebbe se il fit vedesse anche stagioni precedenti, e NON si applica qui. Input O/U 2017-19 = BbAv (Betbrain), movimento 1X2 = Pinnacle."
ligue_1,1718,2017-09-08,Metz,Paris SG,0.7291,"E3 (E3_pooled5): logit(close) ~ 1 + logit(open O/U) + Dlogit(H,D,A) 1X2, fit su 12457 partite 2019-20+",0.0125,0.0114,"coefficienti fittati su stagioni SUCCESSIVE (l'unico dato possibile: la chiusura O/U 2017-19 non esiste). mae_atteso e' misurato in quello STESSO regime (fit sul tardi -> stima sul 2017-19); mae_interpolazione e' il valore piu' ottimistico che si otterrebbe se il fit vedesse anche stagioni precedenti, e NON si applica qui. Input O/U 2017-19 = BbAv (Betbrain), movimento 1X2 = Pinnacle."
ligue_1,1718,2017-09-09,Caen,Dijon,0.4884,"E3 (E3_pooled5): logit(close) ~ 1 + logit(open O/U) + Dlogit(H,D,A) 1X2, fit su 12457 partite 2019-20+",0.0125,0.0114,"coefficienti fittati su stagioni SUCCESSIVE (l'unico dato possibile: la chiusura O/U 2017-19 non esiste). mae_atteso e' misurato in quello STESSO regime (fit sul tardi -> stima sul 2017-19); mae_interpolazione e' il valore piu' ottimistico che si otterrebbe se il fit vedesse anche stagioni precedenti, e NON si applica qui. Input O/U 2017-19 = BbAv (Betbrain), movimento 1X2 = Pinnacle."
ligue_1,1718,2017-09-09,Montpellier,Nantes,0.3927,"E3 (E3_pooled5): logit(close) ~ 1 + logit(open O/U) + Dlogit(H,D,A) 1X2, fit su 12457 partite 2019-20+",0.0125,0.0114,"coefficienti fittati su stagioni SUCCESSIVE (l'unico dato possibile: la chiusura O/U 2017-19 non esiste). mae_atteso e' misurato in quello STESSO regime (fit sul tardi -> stima sul 2017-19); mae_interpolazione e' il valore piu' ottimistico che si otterrebbe se il fit vedesse anche stagioni precedenti, e NON si applica qui. Input O/U 2017-19 = BbAv (Betbrain), movimento 1X2 = Pinnacle."
ligue_1,1718,2017-09-09,Nice,Monaco,0.5988,"E3 (E3_pooled5): logit(close) ~ 1 + logit(open O/U) + Dlogit(H,D,A) 1X2, fit su 12457 partite 2019-20+",0.0125,0.0114,"coefficienti fittati su stagioni SUCCESSIVE (l'unico dato possibile: la chiusura O/U 2017-19 non esiste). mae_atteso e' misurato in quello STESSO regime (fit sul tardi -> stima sul 2017-19); mae_interpolazione e' il valore piu' ottimistico che si otterrebbe se il fit vedesse anche stagioni precedenti, e NON si applica qui. Input O/U 2017-19 = BbAv (Betbrain), movimento 1X2 = Pinnacle."
ligue_1,1718,2017-09-09,Strasbourg,Amiens,0.4571,"E3 (E3_pooled5): logit(close) ~ 1 + logit(open O/U) + Dlogit(H,D,A) 1X2, fit su 12457 partite 2019-20+",0.0125,0.0114,"coefficienti fittati su stagioni SUCCESSIVE (l'unico dato possibile: la chiusura O/U 2017-19 non esiste). mae_atteso e' misurato in quello STESSO regime (fit sul tardi -> stima sul 2017-19); mae_interpolazione e' il valore piu' ottimistico che si otterrebbe se il fit vedesse anche stagioni precedenti, e NON si applica qui. Input O/U 2017-19 = BbAv (Betbrain), movimento 1X2 = Pinnacle."
ligue_1,1718,2017-09-09,Troyes,Toulouse,0.4399,"E3 (E3_pooled5): logit(close) ~ 1 + logit(open O/U) + Dlogit(H,D,A) 1X2, fit su 12457 partite 2019-20+",0.0125,0.0114,"coefficienti fittati su stagioni SUCCESSIVE (l'unico dato possibile: la chiusura O/U 2017-19 non esiste). mae_atteso e' misurato in quello STESSO regime (fit sul tardi -> stima sul 2017-19); mae_interpolazione e' il valore piu' ottimistico che si otterrebbe se il fit vedesse anche stagioni precedenti, e NON si applica qui. Input O/U 2017-19 = BbAv (Betbrain), movimento 1X2 = Pinnacle."
ligue_1,1718,2017-09-10,Lyon,Guingamp,0.6034,"E3 (E3_pooled5): logit(close) ~ 1 + logit(open O/U) + Dlogit(H,D,A) 1X2, fit su 12457 partite 2019-20+",0.0125,0.0114,"coefficienti fittati su stagioni SUCCESSIVE (l'unico dato possibile: la chiusura O/U 2017-19 non esiste). mae_atteso e' misurato in quello STESSO regime (fit sul tardi -> stima sul 2017-19); mae_interpolazione e' il valore piu' ottimistico che si otterrebbe se il fit vedesse anche stagioni precedenti, e NON si applica qui. Input O/U 2017-19 = BbAv (Betbrain), movimento 1X2 = Pinnacle."
ligue_1,1718,2017-09-10,Marseille,Rennes,0.5684,"E3 (E3_pooled5): logit(close) ~ 1 + logit(open O/U) + Dlogit(H,D,A) 1X2, fit su 12457 partite 2019-20+",0.0125,0.0114,"coefficienti fittati su stagioni SUCCESSIVE (l'unico dato possibile: la chiusura O/U 2017-19 non esiste). mae_atteso e' misurato in quello STESSO regime (fit sul tardi -> stima sul 2017-19); mae_interpolazione e' il valore piu' ottimistico che si otterrebbe se il fit vedesse anche stagioni precedenti, e NON si applica qui. Input O/U 2017-19 = BbAv (Betbrain), movimento 1X2 = Pinnacle."
ligue_1,1718,2017-09-10,St Etienne,Angers,0.3851,"E3 (E3_pooled5): logit(close) ~ 1 + logit(open O/U) + Dlogit(H,D,A) 1X2, fit su 12457 partite 2019-20+",0.0125,0.0114,"coefficienti fittati su stagioni SUCCESSIVE (l'unico dato possibile: la chiusura O/U 2017-19 non esiste). mae_atteso e' misurato in quello STESSO regime (fit sul tardi -> stima sul 2017-19); mae_interpolazione e' il valore piu' ottimistico che si otterrebbe se il fit vedesse anche stagioni precedenti, e NON si applica qui. Input O/U 2017-19 = BbAv (Betbrain), movimento 1X2 = Pinnacle."
ligue_1,1718,2017-09-15,Toulouse,Bordeaux,0.4259,"E3 (E3_pooled5): logit(close) ~ 1 + logit(open O/U) + Dlogit(H,D,A) 1X2, fit su 12457 partite 2019-20+",0.0125,0.0114,"coefficienti fittati su stagioni SUCCESSIVE (l'unico dato possibile: la chiusura O/U 2017-19 non esiste). mae_atteso e' misurato in quello STESSO regime (fit sul tardi -> stima sul 2017-19); mae_interpolazione e' il valore piu' ottimistico che si otterrebbe se il fit vedesse anche stagioni precedenti, e NON si applica qui. Input O/U 2017-19 = BbAv (Betbrain), movimento 1X2 = Pinnacle."
ligue_1,1718,2017-09-16,Dijon,St Etienne,0.4023,"E3 (E3_pooled5): logit(close) ~ 1 + logit(open O/U) + Dlogit(H,D,A) 1X2, fit su 12457 partite 2019-20+",0.0125,0.0114,"coefficienti fittati su stagioni SUCCESSIVE (l'unico dato possibile: la chiusura O/U 2017-19 non esiste). mae_atteso e' misurato in quello STESSO regime (fit sul tardi -> stima sul 2017-19); mae_interpolazione e' il valore piu' ottimistico che si otterrebbe se il fit vedesse anche stagioni precedenti, e NON si applica qui. Input O/U 2017-19 = BbAv (Betbrain), movimento 1X2 = Pinnacle."
ligue_1,1718,2017-09-16,Guingamp,Lille,0.4918,"E3 (E3_pooled5): logit(close) ~ 1 + logit(open O/U) + Dlogit(H,D,A) 1X2, fit su 12457 partite 2019-20+",0.0125,0.0114,"coefficienti fittati su stagioni SUCCESSIVE (l'unico dato possibile: la chiusura O/U 2017-19 non esiste). mae_atteso e' misurato in quello STESSO regime (fit sul tardi -> stima sul 2017-19); mae_interpolazione e' il valore piu' ottimistico che si otterrebbe se il fit vedesse anche stagioni precedenti, e NON si applica qui. Input O/U 2017-19 = BbAv (Betbrain), movimento 1X2 = Pinnacle."
ligue_1,1718,2017-09-16,Monaco,Strasbourg,0.6645,"E3 (E3_pooled5): logit(close) ~ 1 + logit(open O/U) + Dlogit(H,D,A) 1X2, fit su 12457 partite 2019-20+",0.0125,0.0114,"coefficienti fittati su stagioni SUCCESSIVE (l'unico dato possibile: la chiusura O/U 2017-19 non esiste). mae_atteso e' misurato in quello STESSO regime (fit sul tardi -> stima sul 2017-19); mae_interpolazione e' il valore piu' ottimistico che si otterrebbe se il fit vedesse anche stagioni precedenti, e NON si applica qui. Input O/U 2017-19 = BbAv (Betbrain), movimento 1X2 = Pinnacle."
ligue_1,1718,2017-09-16,Nantes,Caen,0.4036,"E3 (E3_pooled5): logit(close) ~ 1 + logit(open O/U) + Dlogit(H,D,A) 1X2, fit su 12457 partite 2019-20+",0.0125,0.0114,"coefficienti fittati su stagioni SUCCESSIVE (l'unico dato possibile: la chiusura O/U 2017-19 non esiste). mae_atteso e' misurato in quello STESSO regime (fit sul tardi -> stima sul 2017-19); mae_interpolazione e' il valore piu' ottimistico che si otterrebbe se il fit vedesse anche stagioni precedenti, e NON si applica qui. Input O/U 2017-19 = BbAv (Betbrain), movimento 1X2 = Pinnacle."
ligue_1,1718,2017-09-16,Troyes,Montpellier,0.4803,"E3 (E3_pooled5): logit(close) ~ 1 + logit(open O/U) + Dlogit(H,D,A) 1X2, fit su 12457 partite 2019-20+",0.0125,0.0114,"coefficienti fittati su stagioni SUCCESSIVE (l'unico dato possibile: la chiusura O/U 2017-19 non esiste). mae_atteso e' misurato in quello STESSO regime (fit sul tardi -> stima sul 2017-19); mae_interpolazione e' il valore piu' ottimistico che si otterrebbe se il fit vedesse anche stagioni precedenti, e NON si applica qui. Input O/U 2017-19 = BbAv (Betbrain), movimento 1X2 = Pinnacle."
ligue_1,1718,2017-09-17,Amiens,Marseille,0.4944,"E3 (E3_pooled5): logit(close) ~ 1 + logit(open O/U) + Dlogit(H,D,A) 1X2, fit su 12457 partite 2019-20+",0.0125,0.0114,"coefficienti fittati su stagioni SUCCESSIVE (l'unico dato possibile: la chiusura O/U 2017-19 non esiste). mae_atteso e' misurato in quello STESSO regime (fit sul tardi -> stima sul 2017-19); mae_interpolazione e' il valore piu' ottimistico che si otterrebbe se il fit vedesse anche stagioni precedenti, e NON si applica qui. Input O/U 2017-19 = BbAv (Betbrain), movimento 1X2 = Pinnacle."
ligue_1,1718,2017-09-17,Angers,Metz,0.4994,"E3 (E3_pooled5): logit(close) ~ 1 + logit(open O/U) + Dlogit(H,D,A) 1X2, fit su 12457 partite 2019-20+",0.0125,0.0114,"coefficienti fittati su stagioni SUCCESSIVE (l'unico dato possibile: la chiusura O/U 2017-19 non esiste). mae_atteso e' misurato in quello STESSO regime (fit sul tardi -> stima sul 2017-19); mae_interpolazione e' il valore piu' ottimistico che si otterrebbe se il fit vedesse anche stagioni precedenti, e NON si applica qui. Input O/U 2017-19 = BbAv (Betbrain), movimento 1X2 = Pinnacle."
